entry_date,news_count,positive_news_count,negative_news_count,neutral_news_count,deepseek_daily_signal,qwen_daily_signal,daily_agent_signal,max_abs_news_signal,top_news_id,top_news_title,daily_direction,raw_daily_signal,t1_return,t3_return,t5_return,t10_return
2020-01-02,289,10,3,276,0.010795847750865051,0.0033564013840830455,0.12029411764705882,0.255,15459,宁德时代新能源科技股份有限公司创业板首次公开发行股票招股说明书(申报稿2017年11月3日报送),neutral,0.12029411764705882,0.018880208333333346,0.00911458333333337,0.06956845238095243,0.08258928571428581
2020-01-03,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.00419899589228657,0.00045641259698765094,0.03432222729347335,0.050479233226837075
2020-01-14,4,0,0,4,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.003457216940363057,-0.005358686257562701,0.051426101987899764,0.4156439066551425
2020-01-15,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.009540329575021756,0.06851691240242849,0.16062445793581956,0.4734605377276669
2020-01-16,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.011340206185567074,0.045103092783505154,0.12173539518900332,0.37628865979381426
2020-01-20,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.012581168831168808,0.05982142857142849,0.20860389610389612,0.28571428571428575
2020-01-22,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.024286354804961892,0.11268868629502327,0.26954117471230005,0.16828575698699755
2020-02-04,2,1,0,1,0.21,0.21,0.2969848480983499,0.42,15143,宁德时代:关于公司与特斯拉开展业务合作的公告,positive,0.2969848480983499,0.09999999999999991,0.07588985896574871,0.06380120886501008,0.051846877098723966
2020-02-14,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.028018679119412866,0.022014676450967198,0.066711140760507,-0.09492995330220158
2020-02-28,18,1,3,14,-0.02,-0.05555555555555555,-0.16027753706895076,0.31499999999999995,15136,宁德时代:非公开发行股票预案,neutral,-0.16027753706895076,0.03184196948477941,0.05918773494508736,0.05786098621655505,-0.026313849782560576
2020-03-16,1,0,1,0,-0.48,-0.48,-0.48,0.48,15121,宁德时代:关于合计持股5%以上股东减持股份预披露公告,negative,-0.48,-0.009323030404837892,-0.03376448849319667,-0.09726188476398454,0.002099781622711238
2020-03-17,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.005086901229334536,-0.017719372615515077,-0.05409071640525655,0.020686731665960134
2020-04-01,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0265780730897009,0.03571428571428569,-0.0015780730897010957,0.10423588039867095
2020-04-10,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.031825088637514744,0.08053351342225229,0.15608644268107374,0.11168326861387814
2020-04-13,1,0,1,0,-0.48,-0.48,-0.48,0.48,15116,宁德时代:关于持股5%以上股东减持股份预披露公告,negative,-0.48,0.10000871915598569,0.1592117882988926,0.17281367163658554,0.16758217804516523
2020-04-14,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.01458465440710212,0.08552631578947362,0.03455928979074203,0.0962270133164237
2020-04-20,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.029663222065273817,-0.03427254479220865,-0.0044606348970336355,0.06460486209203775
2020-04-27,32,0,1,31,-0.005625,-0.008749999999999999,-0.04065863991822648,0.22999999999999998,15083,宁德时代:关于2019年度计提资产减值准备的公告,neutral,-0.04065863991822648,0.03278321260548141,0.07818684190874467,0.06937495332686126,0.012620416697782076
2020-04-29,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,0.04080161476355246,0.03229527104959624,-0.007929642445213339,0.022275086505190337
2020-05-07,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.006145251396648212,-0.02932960893854741,-0.05307262569832399,0.029748603351955446
2020-05-08,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.04483620210993897,-0.040394225430316635,0.009716823986673912,-0.008814547473625834
2020-05-13,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.019239114711413256,0.02567626211485615,0.07984955880225678,0.09576160856357595
2020-05-19,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.04216110568197697,-0.0031411419796173994,0.047256736004467476,0.043277956163618715
2020-05-28,12,0,2,10,-0.03,-0.09249999999999999,-0.2121762239271875,0.31499999999999995,15053,宁德时代:关于非公开发行股票预案(修订稿)披露的提示性公告,neutral,-0.2121762239271875,-0.015625000000000014,0.010957792207792237,0.014610389610389588,0.10917207792207782
2020-05-29,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.03724318010032287,0.020408163265306114,0.03896103896103888,0.09461966604823754
2020-06-15,2,0,1,1,-0.12,-0.22499999999999998,-0.24395183950935886,0.43499999999999994,15048,宁德时代:合计持股5%以上股东减持比例达到1%暨减持数量过半的公告,neutral,-0.24395183950935886,0.014584654407102165,0.007926442612555486,0.04629042485732411,0.07419150285351946
2020-06-22,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.023575757575757493,0.03660606060606056,0.0266666666666667,0.19739393939393934
2020-06-23,1,0,1,0,-0.18,-0.30000000000000004,-0.24000000000000002,0.24000000000000002,15044,宁德时代:关于持股5%以上股东减持时间过半的进展公告,neutral,-0.24000000000000002,0.015453845698383645,0.03238794481615269,-0.010006513115045284,0.213926224169578
2020-06-30,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.028446891488873638,-0.03877036017435202,0.12170222528102774,0.23852947923835727
2020-07-01,1,0,0,1,-0.18,0.0,-0.09,0.09,15042,宁德时代:关于非公开发行股票申请获得中国证监会核准批复的公告,neutral,-0.09,-0.012987012987013087,0.04958677685950416,0.16629279811097986,0.22213695395513575
2020-07-13,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.036410691178439265,-0.12199366382579983,-0.08393199767971087,-0.14640132077997411
2020-07-16,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.005437820806017287,0.05198963256593987,0.08502312344361432,0.04360420795853018
2020-07-20,5,0,1,4,-0.036,-0.055999999999999994,-0.10285912696499032,0.22999999999999998,15035,宁德时代:非公开发行股票发行情况报告书,neutral,-0.10285912696499032,0.008280565026790008,0.03994154895275201,-0.06819288845591817,0.050170482221139706
2020-07-22,7,0,0,7,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0269854249843668,-0.0798018182692769,-0.01784597623743316,0.01183318100918759
2020-07-29,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.005730238025271757,0.05593104123812316,0.030218434714467564,-0.041385052404740996
2020-07-31,4,0,1,3,-0.09,-0.0525,-0.14250000000000002,0.195,15020,宁德时代:非公开发行股票上市公告书,neutral,-0.14250000000000002,0.016166281755196337,-0.008578027053777599,-0.03714002922185038,-0.05561577979921753
